;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:58:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0290	0x0876      	MOVF       R6, 0
;__Lib_Math.c,714 :: 		
0x0291	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,715 :: 		
0x0292	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,716 :: 		
0x0293	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,717 :: 		
0x0294	0x0877      	MOVF       R7, 0
;__Lib_Math.c,718 :: 		
0x0295	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,719 :: 		
0x0296	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,720 :: 		
0x0297	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,721 :: 		
0x0298	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,723 :: 		
0x0299	0x3007      	MOVLW      7
;__Lib_Math.c,724 :: 		
0x029A	0x00FC      	MOVWF      R12
;__Lib_Math.c,726 :: 		
LOOPS3232A:
;__Lib_Math.c,727 :: 		
0x029B	0x0D73      	RLF        R3, 0
;__Lib_Math.c,728 :: 		
0x029C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,729 :: 		
0x029D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,730 :: 		
0x029E	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,731 :: 		
0x029F	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,732 :: 		
0x02A0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,733 :: 		
0x02A1	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,734 :: 		
0x02A2	0x2AB1      	GOTO       SADD22LA
;__Lib_Math.c,736 :: 		
0x02A3	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,737 :: 		
0x02A4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,738 :: 		
0x02A5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,739 :: 		
0x02A6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,740 :: 		
0x02A7	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,741 :: 		
0x02A8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,742 :: 		
0x02A9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,743 :: 		
0x02AA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,744 :: 		
0x02AB	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,745 :: 		
0x02AC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,746 :: 		
0x02AD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,747 :: 		
0x02AE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,748 :: 		
0x02AF	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,749 :: 		
0x02B0	0x2ABE      	GOTO       SOK22LA
;__Lib_Math.c,751 :: 		
SADD22LA:
;__Lib_Math.c,752 :: 		
0x02B1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,753 :: 		
0x02B2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,754 :: 		
0x02B3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,755 :: 		
0x02B4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,756 :: 		
0x02B5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,757 :: 		
0x02B6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,758 :: 		
0x02B7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,759 :: 		
0x02B8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,760 :: 		
0x02B9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,761 :: 		
0x02BA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,762 :: 		
0x02BB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,763 :: 		
0x02BC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,764 :: 		
0x02BD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,766 :: 		
SOK22LA:
;__Lib_Math.c,767 :: 		
0x02BE	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,769 :: 		
0x02BF	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,770 :: 		
0x02C0	0x2A9B      	GOTO       LOOPS3232A
;__Lib_Math.c,772 :: 		
0x02C1	0x0D72      	RLF        R2, 0
;__Lib_Math.c,773 :: 		
0x02C2	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,774 :: 		
0x02C3	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,775 :: 		
0x02C4	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,776 :: 		
0x02C5	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,777 :: 		
0x02C6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,778 :: 		
0x02C7	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,779 :: 		
0x02C8	0x2AD7      	GOTO       SADD22L8
;__Lib_Math.c,781 :: 		
0x02C9	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,782 :: 		
0x02CA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,783 :: 		
0x02CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,784 :: 		
0x02CC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,785 :: 		
0x02CD	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,786 :: 		
0x02CE	0x0876      	MOVF       R6, 0
;__Lib_Math.c,787 :: 		
0x02CF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,788 :: 		
0x02D0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,789 :: 		
0x02D1	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,790 :: 		
0x02D2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,791 :: 		
0x02D3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,792 :: 		
0x02D4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,793 :: 		
0x02D5	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,794 :: 		
0x02D6	0x2AE4      	GOTO       SOK22L8
;__Lib_Math.c,796 :: 		
SADD22L8:
;__Lib_Math.c,797 :: 		
0x02D7	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,798 :: 		
0x02D8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,799 :: 		
0x02D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,800 :: 		
0x02DA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,801 :: 		
0x02DB	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,802 :: 		
0x02DC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,803 :: 		
0x02DD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,804 :: 		
0x02DE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,805 :: 		
0x02DF	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,806 :: 		
0x02E0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,807 :: 		
0x02E1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,808 :: 		
0x02E2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,809 :: 		
0x02E3	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,811 :: 		
SOK22L8:
;__Lib_Math.c,812 :: 		
0x02E4	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,814 :: 		
0x02E5	0x3007      	MOVLW      7
;__Lib_Math.c,815 :: 		
0x02E6	0x00FC      	MOVWF      R12
;__Lib_Math.c,817 :: 		
LOOPS3232B:
;__Lib_Math.c,818 :: 		
0x02E7	0x0D72      	RLF        R2, 0
;__Lib_Math.c,819 :: 		
0x02E8	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,820 :: 		
0x02E9	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,821 :: 		
0x02EA	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,822 :: 		
0x02EB	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,823 :: 		
0x02EC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,824 :: 		
0x02ED	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,825 :: 		
0x02EE	0x2AFD      	GOTO       SADD22LB
;__Lib_Math.c,827 :: 		
0x02EF	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,828 :: 		
0x02F0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,829 :: 		
0x02F1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,830 :: 		
0x02F2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,831 :: 		
0x02F3	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,832 :: 		
0x02F4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,833 :: 		
0x02F5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,834 :: 		
0x02F6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,835 :: 		
0x02F7	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,836 :: 		
0x02F8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,837 :: 		
0x02F9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,838 :: 		
0x02FA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,839 :: 		
0x02FB	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,840 :: 		
0x02FC	0x2B0A      	GOTO       SOK22LB
;__Lib_Math.c,842 :: 		
SADD22LB:
;__Lib_Math.c,843 :: 		
0x02FD	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,844 :: 		
0x02FE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,845 :: 		
0x02FF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,846 :: 		
0x0300	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,847 :: 		
0x0301	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,848 :: 		
0x0302	0x0876      	MOVF       R6, 0
;__Lib_Math.c,849 :: 		
0x0303	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,850 :: 		
0x0304	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,851 :: 		
0x0305	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,852 :: 		
0x0306	0x0877      	MOVF       R7, 0
;__Lib_Math.c,853 :: 		
0x0307	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,854 :: 		
0x0308	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,855 :: 		
0x0309	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,857 :: 		
SOK22LB:
;__Lib_Math.c,858 :: 		
0x030A	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,860 :: 		
0x030B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,861 :: 		
0x030C	0x2AE7      	GOTO       LOOPS3232B
;__Lib_Math.c,863 :: 		
0x030D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,864 :: 		
0x030E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,865 :: 		
0x030F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,866 :: 		
0x0310	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,867 :: 		
0x0311	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,868 :: 		
0x0312	0x0874      	MOVF       R4, 0
;__Lib_Math.c,869 :: 		
0x0313	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,870 :: 		
0x0314	0x2B23      	GOTO       SADD22L16
;__Lib_Math.c,872 :: 		
0x0315	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,873 :: 		
0x0316	0x0875      	MOVF       R5, 0
;__Lib_Math.c,874 :: 		
0x0317	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,875 :: 		
0x0318	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,876 :: 		
0x0319	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,877 :: 		
0x031A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,878 :: 		
0x031B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,879 :: 		
0x031C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,880 :: 		
0x031D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,881 :: 		
0x031E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,882 :: 		
0x031F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,883 :: 		
0x0320	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,884 :: 		
0x0321	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,885 :: 		
0x0322	0x2B30      	GOTO       SOK22L16
;__Lib_Math.c,887 :: 		
SADD22L16:
;__Lib_Math.c,888 :: 		
0x0323	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,889 :: 		
0x0324	0x0875      	MOVF       R5, 0
;__Lib_Math.c,890 :: 		
0x0325	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,891 :: 		
0x0326	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,892 :: 		
0x0327	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,893 :: 		
0x0328	0x0876      	MOVF       R6, 0
;__Lib_Math.c,894 :: 		
0x0329	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,895 :: 		
0x032A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,896 :: 		
0x032B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,897 :: 		
0x032C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,898 :: 		
0x032D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,899 :: 		
0x032E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,900 :: 		
0x032F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,902 :: 		
SOK22L16:
;__Lib_Math.c,903 :: 		
0x0330	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,905 :: 		
0x0331	0x3007      	MOVLW      7
;__Lib_Math.c,906 :: 		
0x0332	0x00FC      	MOVWF      R12
;__Lib_Math.c,908 :: 		
LOOPS3232C:
;__Lib_Math.c,909 :: 		
0x0333	0x0D71      	RLF        R1, 0
;__Lib_Math.c,910 :: 		
0x0334	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,911 :: 		
0x0335	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,912 :: 		
0x0336	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,913 :: 		
0x0337	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,914 :: 		
0x0338	0x0874      	MOVF       R4, 0
;__Lib_Math.c,915 :: 		
0x0339	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,916 :: 		
0x033A	0x2B49      	GOTO       SADD22LC
;__Lib_Math.c,918 :: 		
0x033B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,919 :: 		
0x033C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,920 :: 		
0x033D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,921 :: 		
0x033E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,922 :: 		
0x033F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,923 :: 		
0x0340	0x0876      	MOVF       R6, 0
;__Lib_Math.c,924 :: 		
0x0341	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,925 :: 		
0x0342	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,926 :: 		
0x0343	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,927 :: 		
0x0344	0x0877      	MOVF       R7, 0
;__Lib_Math.c,928 :: 		
0x0345	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,929 :: 		
0x0346	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,930 :: 		
0x0347	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,931 :: 		
0x0348	0x2B56      	GOTO       SOK22LC
;__Lib_Math.c,933 :: 		
SADD22LC:
;__Lib_Math.c,934 :: 		
0x0349	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,935 :: 		
0x034A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,936 :: 		
0x034B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,937 :: 		
0x034C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,938 :: 		
0x034D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,939 :: 		
0x034E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,940 :: 		
0x034F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,941 :: 		
0x0350	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,942 :: 		
0x0351	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,943 :: 		
0x0352	0x0877      	MOVF       R7, 0
;__Lib_Math.c,944 :: 		
0x0353	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,945 :: 		
0x0354	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,946 :: 		
0x0355	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,948 :: 		
SOK22LC:
;__Lib_Math.c,949 :: 		
0x0356	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,951 :: 		
0x0357	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,952 :: 		
0x0358	0x2B33      	GOTO       LOOPS3232C
;__Lib_Math.c,954 :: 		
0x0359	0x0D70      	RLF        R0, 0
;__Lib_Math.c,955 :: 		
0x035A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,956 :: 		
0x035B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,957 :: 		
0x035C	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,958 :: 		
0x035D	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,959 :: 		
0x035E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,960 :: 		
0x035F	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,961 :: 		
0x0360	0x2B6F      	GOTO       SADD22L24
;__Lib_Math.c,963 :: 		
0x0361	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,964 :: 		
0x0362	0x0875      	MOVF       R5, 0
;__Lib_Math.c,965 :: 		
0x0363	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,966 :: 		
0x0364	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,967 :: 		
0x0365	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,968 :: 		
0x0366	0x0876      	MOVF       R6, 0
;__Lib_Math.c,969 :: 		
0x0367	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,970 :: 		
0x0368	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,971 :: 		
0x0369	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,972 :: 		
0x036A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,973 :: 		
0x036B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,974 :: 		
0x036C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,975 :: 		
0x036D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,976 :: 		
0x036E	0x2B7C      	GOTO       SOK22L24
;__Lib_Math.c,978 :: 		
SADD22L24:
;__Lib_Math.c,979 :: 		
0x036F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,980 :: 		
0x0370	0x0875      	MOVF       R5, 0
;__Lib_Math.c,981 :: 		
0x0371	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,982 :: 		
0x0372	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,983 :: 		
0x0373	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,984 :: 		
0x0374	0x0876      	MOVF       R6, 0
;__Lib_Math.c,985 :: 		
0x0375	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,986 :: 		
0x0376	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,987 :: 		
0x0377	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,988 :: 		
0x0378	0x0877      	MOVF       R7, 0
;__Lib_Math.c,989 :: 		
0x0379	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,990 :: 		
0x037A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,991 :: 		
0x037B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,993 :: 		
SOK22L24:
;__Lib_Math.c,994 :: 		
0x037C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,996 :: 		
0x037D	0x3007      	MOVLW      7
;__Lib_Math.c,997 :: 		
0x037E	0x00FC      	MOVWF      R12
;__Lib_Math.c,999 :: 		
LOOPS3232D:
;__Lib_Math.c,1000 :: 		
0x037F	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1001 :: 		
0x0380	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1002 :: 		
0x0381	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1003 :: 		
0x0382	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1004 :: 		
0x0383	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1005 :: 		
0x0384	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1006 :: 		
0x0385	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1007 :: 		
0x0386	0x2B95      	GOTO       SADD22LD
;__Lib_Math.c,1009 :: 		
0x0387	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1010 :: 		
0x0388	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1011 :: 		
0x0389	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1012 :: 		
0x038A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1013 :: 		
0x038B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1014 :: 		
0x038C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1015 :: 		
0x038D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1016 :: 		
0x038E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1017 :: 		
0x038F	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1018 :: 		
0x0390	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1019 :: 		
0x0391	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1020 :: 		
0x0392	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1021 :: 		
0x0393	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1022 :: 		
0x0394	0x2BA2      	GOTO       SOK22LD
;__Lib_Math.c,1024 :: 		
SADD22LD:
;__Lib_Math.c,1025 :: 		
0x0395	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1026 :: 		
0x0396	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1027 :: 		
0x0397	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1028 :: 		
0x0398	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1029 :: 		
0x0399	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1030 :: 		
0x039A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1031 :: 		
0x039B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1032 :: 		
0x039C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1033 :: 		
0x039D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1034 :: 		
0x039E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1035 :: 		
0x039F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1037 :: 		
0x03A0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1038 :: 		
0x03A1	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1040 :: 		
SOK22LD:
;__Lib_Math.c,1041 :: 		
0x03A2	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1043 :: 		
0x03A3	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1044 :: 		
0x03A4	0x2B7F      	GOTO       LOOPS3232D
;__Lib_Math.c,1046 :: 		
0x03A5	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1047 :: 		
0x03A6	0x2BB5      	GOTO       SOK22L
;__Lib_Math.c,1048 :: 		
0x03A7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1049 :: 		
0x03A8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1050 :: 		
0x03A9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1051 :: 		
0x03AA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1052 :: 		
0x03AB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1053 :: 		
0x03AC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1054 :: 		
0x03AD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1055 :: 		
0x03AE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1056 :: 		
0x03AF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1057 :: 		
0x03B0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1058 :: 		
0x03B1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1059 :: 		
0x03B2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1060 :: 		
0x03B3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1061 :: 		
0x03B4	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1062 :: 		
SOK22L:
;__Lib_Math.c,1065 :: 		
L_end_SDIV3232L:
0x03B5	0x0008      	RETURN
; end of _SDIV3232L
_COMFREM:
;__Lib_Math.c,1067 :: 		
;__Lib_Math.c,1071 :: 		
0x03B6	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1072 :: 		
0x03B7	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1073 :: 		
0x03B8	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1074 :: 		
0x03B9	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1075 :: 		
0x03BA	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1076 :: 		
0x03BB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1077 :: 		
0x03BC	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1078 :: 		
0x03BD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1079 :: 		
0x03BE	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1080 :: 		
0x03BF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1081 :: 		
0x03C0	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1083 :: 		
L_end_COMFREM:
0x03C1	0x0008      	RETURN
; end of _COMFREM
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x03C2	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x03C3	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x03C4	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x03C5	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x03C6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x03C7	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x03C8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
